Kinetic_Energy;Electron.Stp.Pow.;Nuclear.Stp.Pow.;Total.Stp.Pow.;CSDA_Range;Projected_Range;Detour_Factor
MeV;MeV cm2/g;MeV cm2/g;MeV cm2/g;g/cm2;g/cm2;g/cm2
0.001;120;21.6;141;9.86E-06;3.26E-06;0.3304
0.0015;147;18.4;165;1.31E-05;4.93E-06;0.376
0.002;169;16.1;186;1.6E-05;6.58E-06;0.4123
0.0025;189;14.5;204;1.85E-05;8.19E-06;0.4421
0.003;207;13.1;221;2.09E-05;9.76E-06;0.4674
0.004;240;11.2;251;2.51E-05;1.28E-05;0.5084
0.005;268;9.83;278;2.89E-05;1.56E-05;0.5406
0.006;293;8.79;302;3.24E-05;1.83E-05;0.5669
0.007;317;7.97;325;3.56E-05;2.09E-05;0.5889
0.008;339;7.31;346;3.85E-05;2.34E-05;0.6078
0.009;359;6.76;366;4.13E-05;2.58E-05;0.6242
0.01;379;6.3;385;4.4E-05;2.81E-05;0.6387
0.0125;417;5.4;422;5.02E-05;3.36E-05;0.6686
0.015;450;4.75;455;5.59E-05;3.87E-05;0.6923
0.0175;480;4.25;484;6.12E-05;4.36E-05;0.7118
0.02;507;3.86;511;6.62E-05;4.82E-05;0.7281
0.0225;531;3.54;534;7.1E-05;5.27E-05;0.742
0.025;553;3.27;556;7.56E-05;5.7E-05;0.7542
0.0275;572;3.04;576;8E-05;6.12E-05;0.7648
0.03;591;2.85;593;8.43E-05;6.53E-05;0.7743
0.035;622;2.53;625;9.25E-05;7.31E-05;0.7906
0.04;648;2.28;651;0.0001;8.07E-05;0.8041
0.045;670;2.08;672;0.000108;8.8E-05;0.8156
0.05;688;1.92;690;0.000115;9.51E-05;0.8256
0.055;702;1.78;704;0.000122;0.000102;0.8343
0.06;713;1.66;715;0.00013;0.000109;0.842
0.065;722;1.56;723;0.000136;0.000116;0.849
0.07;728;1.47;729;0.000143;0.000123;0.8553
0.075;732;1.39;733;0.00015;0.000129;0.8611
0.08;734;1.32;736;0.000157;0.000136;0.8664
0.085;735;1.25;736;0.000164;0.000143;0.8712
0.09;734;1.2;735;0.000171;0.000149;0.8758
0.095;732;1.15;733;0.000177;0.000156;0.88
0.1;729;1.1;730;0.000184;0.000163;0.8839
0.125;703;0.914;704;0.000219;0.000197;0.9005
0.15;667;0.786;668;0.000255;0.000233;0.9133
0.175;629;0.691;630;0.000294;0.000272;0.9236
0.2;592;0.618;593;0.000335;0.000312;0.932
0.225;558;0.56;559;0.000378;0.000355;0.939
0.25;528;0.512;528;0.000424;0.000401;0.945
0.275;501;0.473;501;0.000473;0.000449;0.95
0.3;476;0.439;477;0.000524;0.0005;0.9544
0.35;435;0.385;435;0.000634;0.00061;0.9614
0.4;401;0.344;402;0.000754;0.000729;0.9668
0.45;373;0.311;374;0.000883;0.000857;0.971
0.5;350;0.284;350;0.00102;0.000995;0.9743
0.55;330;0.261;330;0.00117;0.00114;0.977
0.6;312;0.242;312;0.00132;0.0013;0.9793
0.65;296;0.226;297;0.00149;0.00146;0.9812
0.7;282;0.212;283;0.00166;0.00163;0.9827
0.75;270;0.2;270;0.00184;0.00181;0.9841
0.8;259;0.189;259;0.00203;0.002;0.9852
0.85;249;0.179;249;0.00223;0.0022;0.9862
0.9;239;0.17;239;0.00243;0.0024;0.9871
0.95;231;0.162;231;0.00265;0.00261;0.9879
1;223;0.155;223;0.00287;0.00283;0.9886
1.25;191;0.127;191;0.00408;0.00405;0.991
1.5;168;0.108;168;0.00548;0.00544;0.9926
1.75;151;0.094;151;0.00705;0.00701;0.9936
2;137;0.0834;137;0.00879;0.00874;0.9943
2.25;126;0.075;126;0.0107;0.0106;0.9949
2.5;116;0.0682;117;0.0128;0.0127;0.9953
2.75;109;0.0625;109;0.015;0.0149;0.9956
3;102;0.0578;102;0.0174;0.0173;0.9959
3.5;90.6;0.0502;90.7;0.0226;0.0225;0.9963
4;81.9;0.0444;82;0.0284;0.0283;0.9966
4.5;74.9;0.0399;74.9;0.0348;0.0347;0.9968
5;69.1;0.0362;69.1;0.0417;0.0416;0.9969
5.5;64.1;0.0332;64.2;0.0493;0.0491;0.9971
6;59.9;0.0306;60;0.0573;0.0572;0.9972
6.5;56.3;0.0284;56.3;0.0659;0.0657;0.9973
7;53.1;0.0265;53.2;0.0751;0.0749;0.9973
7.5;50.3;0.0249;50.3;0.0847;0.0845;0.9974
8;47.8;0.0235;47.8;0.0949;0.0947;0.9975
8.5;45.6;0.0222;45.6;0.106;0.105;0.9975
9;43.6;0.021;43.6;0.117;0.117;0.9976
9.5;41.7;0.02;41.7;0.129;0.128;0.9976
10;40;0.0191;40.1;0.141;0.141;0.9976
12.5;33.5;0.0155;33.5;0.209;0.209;0.9978
15;28.9;0.013;28.9;0.29;0.289;0.9979
17.5;25.5;0.0113;25.6;0.382;0.381;0.9979
20;22.9;0.00995;22.9;0.486;0.485;0.998
25;19.1;0.00807;19.2;0.725;0.724;0.9981
27.5;17.7;0.00737;17.7;0.861;0.859;0.9981
30;16.5;0.00679;16.5;1.01;1.01;0.9981
35;14.6;0.00587;14.6;1.33;1.33;0.9982
40;13.1;0.00517;13.1;1.69;1.69;0.9982
45;11.9;0.00463;11.9;2.09;2.09;0.9983
50;11;0.00419;11;2.53;2.52;0.9983
55;10.2;0.00383;10.2;3;3;0.9983
60;9.51;0.00352;9.52;3.51;3.5;0.9983
65;8.94;0.00327;8.94;4.05;4.05;0.9984
70;8.44;0.00304;8.44;4.63;4.62;0.9984
75;8;0.00285;8.01;5.24;5.23;0.9984
80;7.62;0.00268;7.62;5.88;5.87;0.9984
85;7.28;0.00253;7.28;6.55;6.54;0.9984
90;6.97;0.0024;6.97;7.25;7.24;0.9984
95;6.69;0.00228;6.69;7.98;7.97;0.9985
100;6.44;0.00217;6.44;8.74;8.73;0.9985
125;5.47;0.00175;5.48;13;13;0.9985
150;4.82;0.00148;4.82;17.9;17.8;0.9986
175;4.34;0.00127;4.34;23.3;23.3;0.9986
200;3.98;0.00112;3.98;29.4;29.3;0.9986
225;3.69;0.001;3.69;35.9;35.9;0.9987
250;3.46;0.000908;3.46;42.9;42.8;0.9987
275;3.27;0.000829;3.28;50.3;50.3;0.9987
300;3.12;0.000763;3.12;58.2;58.1;0.9987
350;2.87;0.000659;2.87;74.9;74.8;0.9988
400;2.69;0.000581;2.69;92.9;92.8;0.9988
450;2.54;0.000519;2.54;112;112;0.9989
500;2.43;0.00047;2.43;132;132;0.9989
550;2.34;0.000429;2.34;153;153;0.9989
600;2.27;0.000395;2.27;175;175;0.999
650;2.2;0.000366;2.2;197;197;0.999
700;2.15;0.000341;2.15;220;220;0.999
750;2.11;0.00032;2.11;244;244;0.999
800;2.07;0.000301;2.07;268;267;0.999
850;2.04;0.000284;2.04;292;292;0.9991
900;2.01;0.000269;2.01;317;317;0.9991
950;1.98;0.000256;1.98;342;342;0.9991
1000;1.96;0.000244;1.96;367;367;0.9991
1500;1.85;0.000166;1.85;631;631;0.9992
2000;1.82;0.000127;1.82;904;904;0.9993
2500;1.82;0.000103;1.82;1180;1180;0.9994
3000;1.83;8.66E-05;1.83;1450;1450;0.9994
4000;1.86;6.61E-05;1.86;2000;2000;0.9995
5000;1.9;5.36E-05;1.9;2530;2530;0.9996
6000;1.93;4.52E-05;1.93;3050;3050;0.9996
7000;1.97;3.91E-05;1.97;3560;3560;0.9997
8000;2;3.45E-05;2;4070;4070;0.9997
9000;2.03;3.09E-05;2.03;4560;4560;0.9997
10000;2.05;2.8E-05;2.05;5050;5050;0.9997
